- {AttributeValue|属性值}  
  ├ {AppearanceValue|外观值}  
  │ ├ {PalpabilityValue|有形性值}  
  │ │ ├ {palpable|有形}  
  │ │ └ {impalpable|无形}  
  │ ├ {FormValue|形状值}  
  │ │ ├ {formed|成形}  
  │ │ ├ {unformed|不成形}  
  │ │ ├ {netlike|网}  
  │ │ ├ {square|方}  
  │ │ ├ {round|圆}  
  │ │ └ {angular|角}  
  │ ├ {GeoRegularityValue|形状规则性值}  
  │ │ ├ {GeoRegular|形状规则}  
  │ │ ├ {GeoIrregular|形状不规则}  
  │ │ └ {malformed|畸}  
  │ ├ {SymmetryValue|匀称性值}  
  │ │ ├ {symmetrical|匀称}  
  │ │ └ {asymmetrical|不匀称}  
  │ ├ {CurvatureValue|弯度值}  
  │ │ ├ {straight|直}  
  │ │ └ {curved|弯}  
  │ ├ {EvennessValue|平坦性值}  
  │ │ ├ {level|平}  
  │ │ ├ {rugged|崎岖}  
  │ │ └ {wrinkled|皱}  
  │ ├ {SharpnessValue|锐利度值}  
  │ │ ├ {blunt|钝}  
  │ │ ├ {sharp|利}  
  │ │ ├ {pointed|尖}  
  │ │ └ {pointless|秃}  
  │ ├ {DimensionalityValue|维值}  
  │ │ ├ {dot|点}  
  │ │ ├ {linear|线}  
  │ │ ├ {planar|面}  
  │ │ ├ {cubic|体}  
  │ │ ├ {flat|扁}  
  │ │ ├ {protruding|凸}  
  │ │ ├ {dented|凹}  
  │ │ └ {layered|叠}  
  │ ├ {BrightnessValue|明暗值}  
  │ │ ├ {bright|明}  
  │ │ └ {dark|暗}  
  │ ├ {ClearnessValue|清浑值}  
  │ │ ├ {clear|清}  
  │ │ └ {blurred|浑}  
  │ ├ {BeautyValue|美丑值}  
  │ │ ├ {GoodLooking|好看}  
  │ │ ├ {beautiful|美}  
  │ │ ├ {unsightly|难看}  
  │ │ └ {ugly|丑}  
  │ ├ {AttractivenessValue|诱人性值}  
  │ │ ├ {attractive|诱人}  
  │ │ └ {unattractive|不诱人}  
  │ ├ {ResplendenceValue|辉煌值}  
  │ │ ├ {magnificent|灿烂}  
  │ │ ├ {bewitching|妖媚}  
  │ │ ├ {grand|壮观}  
  │ │ └ {unimpressive|失色}  
  │ ├ {PatternValue|样式值}  
  │ │ ├ {fashionable|时髦}  
  │ │ └ {unfashionable|背令}  
  │ ├ {SmoothFinishValue|光洁度值}  
  │ │ ├ {coarse|糙}  
  │ │ └ {polished|光}  
  │ ├ {ColorValue|颜色值}  
  │ │ ├ {colored|彩}  
  │ │ ├ {plain|素}  
  │ │ ├ {red|红}  
  │ │ ├ {yellow|黄}  
  │ │ ├ {blue|蓝}  
  │ │ ├ {green|绿}  
  │ │ ├ {purple|紫}  
  │ │ ├ {brown|褐}  
  │ │ ├ {white|白}  
  │ │ ├ {black|黑}  
  │ │ ├ {grey|灰}  
  │ │ ├ {RedBrown|赭}  
  │ │ ├ {BlueGreen|青}  
  │ │ └ {colorless|无色}  
  │ ├ {HueValue|浓淡值}  
  │ │ ├ {NotLight|浓}  
  │ │ └ {light|淡}  
  │ ├ {OdorValue|气味值}  
  │ │ ├ {fragrant|香}  
  │ │ └ {stinky|臭}  
  │ ├ {TasteValue|味道值}  
  │ │ ├ {GoodTaste|好吃}  
  │ │ ├ {PoorTaste|难吃}  
  │ │ ├ {tasteful|有味}  
  │ │ ├ {tasteless|无味}  
  │ │ ├ {TasteLight|味淡}  
  │ │ ├ {TasteStrong|味浓}  
  │ │ ├ {sour|酸}  
  │ │ ├ {sweet|甜}  
  │ │ ├ {bitter|苦}  
  │ │ ├ {peppery|辣}  
  │ │ └ {salty|咸}  
  │ ├ {PostureValue|姿势值}  
  │ │ ├ {upright|正}  
  │ │ └ {slanted|歪}  
  │ ├ {SceneValue|景象值}  
  │ │ ├ {exuberant|茂}  
  │ │ ├ {desolate|荒}  
  │ │ ├ {threatening|险}  
  │ │ └ {stately|庄}  
  │ ├ {CleannessValue|洁净值}  
  │ │ ├ {spotless|洁}  
  │ │ └ {dirty|龊}  
  │ ├ {FatnessValue|胖瘦值}  
  │ │ ├ {fat|胖}  
  │ │ └ {bony|瘦}  
  │ ├ {BearingValue|仪态值}  
  │ │ ├ {GraceValue|典雅值}  
  │ │ │ ├ {gracious|雅}  
  │ │ │ ├ {unaffected|落落大方}  
  │ │ │ ├ {dignified|神气}  
  │ │ │ ├ {luxurious|豪华}  
  │ │ │ ├ {ungracious|不雅}  
  │ │ │ └ {affected|矫揉造作}  
  │ │ └ {VulgarityValue|俗气值}  
  │ │   ├ {vulgar|俗}  
  │ │   ├ {couth|脱俗}  
  │ │   ├ {uncouth|土气}  
  │ │   └ {westernized|洋气}  
  │ ├ {CoveringValue|外表值}  
  │ │ ├ {PackingValue|外包装值}  
  │ │ │ ├ {hardback|精装}  
  │ │ │ └ {paperback|平装}  
  │ │ └ {AttireValue|装束值}  
  │ │   ├ {tidy|整洁}  
  │ │   ├ {sloppy|邋遢}  
  │ │   ├ {naked|赤裸}  
  │ │   └ {clad|非赤裸}  
  │ ├ {StyleValue|风格值}  
  │ ├ {DemeanorValue|风度值}  
  │ ├ {CountenanceValue|表情值}  
  │ │ └ {austere|冷峻}  
  │ └ {PhysicStateValue|物理状态值}  
  │   ├ {StateLiquid|液态}  
  │   ├ {StateSolid|固态}  
  │   └ {StateGas|气态}  
  ├ {MeasurementValue|量度值}  
  │ ├ {LengthValue|长度值}  
  │ │ ├ {LengthLong|长}  
  │ │ └ {LengthShort|短}  
  │ ├ {StatureValue|高矮值}  
  │ │ ├ {StatureTall|身高}  
  │ │ └ {StatureShort|身矮}  
  │ ├ {HeightValue|高度值}  
  │ │ ├ {high|高}  
  │ │ └ {low|低}  
  │ ├ {SizeValue|尺寸值}  
  │ │ ├ {big|大}  
  │ │ ├ {medium|中}  
  │ │ └ {small|小}  
  │ ├ {AreaValue|面积值}  
  │ ├ {WidthValue|宽度值}  
  │ │ ├ {broad|广}  
  │ │ ├ {wide|阔}  
  │ │ └ {narrow|窄}  
  │ ├ {DepthValue|深度值}  
  │ │ ├ {deep|深}  
  │ │ └ {shallow|浅}  
  │ ├ {ThicknessValue|厚度值}  
  │ │ ├ {thick|厚}  
  │ │ └ {thin|薄}  
  │ ├ {FinenessValue|粗细值}  
  │ │ ├ {fine|纤}  
  │ │ └ {widediameter|粗}  
  │ ├ {SlopeValue|坡度值}  
  │ │ ├ {steep|陡}  
  │ │ └ {gradual|缓}  
  │ ├ {DensityValue|密度值}  
  │ │ ├ {dense|密}  
  │ │ └ {sparse|疏}  
  │ ├ {TightnessValue|松紧值}  
  │ │ ├ {loose|松}  
  │ │ └ {tight|紧}  
  │ ├ {HardnessValue|硬度值}  
  │ │ ├ {hard|硬}  
  │ │ ├ {soft|软}  
  │ │ ├ {crisp|脆}  
  │ │ ├ {tender|嫩}  
  │ │ └ {tough|韧}  
  │ ├ {ConcentrationValue|浓度值}  
  │ │ ├ {watery|稀}  
  │ │ └ {concentrated|稠}  
  │ ├ {WeightValue|重量值}  
  │ │ ├ {heavy|重}  
  │ │ └ {NotHeavy|轻}  
  │ ├ {SoundVolumeValue|音量值}  
  │ │ ├ {loud|高声}  
  │ │ ├ {LowVoice|低声}  
  │ │ ├ {shrill|尖声}  
  │ │ ├ {hoarse|沙哑}  
  │ │ ├ {silent|无声}  
  │ │ └ {talking|有声}  
  │ ├ {DistanceValue|距离值}  
  │ │ ├ {OutOfTheWay|偏僻}  
  │ │ ├ {far|远}  
  │ │ └ {near|近}  
  │ ├ {SpeedValue|速度值}  
  │ │ ├ {fast|快}  
  │ │ ├ {prompt|旋即}  
  │ │ ├ {slow|慢}  
  │ │ ├ {unhurried|从容}  
  │ │ └ {hasty|仓促}  
  │ ├ {GradualityValue|渐进性值}  
  │ │ ├ {sudden|骤然}  
  │ │ └ {stepwise|渐进}  
  │ ├ {TimeLengthValue|久暂值}  
  │ │ ├ {TimeLong|长时间}  
  │ │ ├ {TimeShort|短时间}  
  │ │ ├ {temporary|临时}  
  │ │ └ {permanent|永久性}  
  │ ├ {DampnessValue|湿度值}  
  │ │ ├ {dried|干}  
  │ │ ├ {wet|湿}  
  │ │ ├ {waterless|旱}  
  │ │ └ {waterlogging|涝}  
  │ ├ {TemperatureValue|温度值}  
  │ │ ├ {cold|冷}  
  │ │ ├ {hot|热}  
  │ │ ├ {chilly|凉}  
  │ │ └ {warm|温}  
  │ ├ {PriceValue|价格值}  
  │ │ ├ {cheap|贱}  
  │ │ ├ {expensive|贵}  
  │ │ └ {FreeOfCharge|免费}  
  │ ├ {StickinessValue|黏度值}  
  │ │ ├ {sticky|黏}  
  │ │ └ {nonadhesive|不黏}  
  │ ├ {VolumeValue|容积值}  
  │ ├ {BulkValue|体积值}  
  │ ├ {PhysicsPowerValue|功率值}  
  │ ├ {ChargeQuantityValue|电量值}  
  │ ├ {VoltageValue|电压值}  
  │ ├ {ResistanceValue|电阻值}  
  │ ├ {HeatValue|热量值}  
  │ └ {AngleValue|角度值}  
  ├ {PropertyValue|特性值}  
  │ ├ {NewnessValue|新旧值}  
  │ │ ├ {new|新}  
  │ │ └ {used|旧}  
  │ ├ {AgeValue|年龄值}  
  │ │ ├ {aged|老年}  
  │ │ ├ {MiddleAge|中年}  
  │ │ ├ {adult|成年}  
  │ │ ├ {young|青年}  
  │ │ ├ {child|少儿}  
  │ │ ├ {AgeOlder|龄大}  
  │ │ └ {AgeYounger|龄小}  
  │ ├ {QualityValue|质量值}  
  │ │ ├ {TruenessValue|真伪值}  
  │ │ │ ├ {true|真}  
  │ │ │ ├ {fishy|疑似}  
  │ │ │ └ {fake|伪}  
  │ │ ├ {ProConValue|肯定否定值}  
  │ │ │ ├ {positive|正面}  
  │ │ │ └ {negative|反面}  
  │ │ ├ {GoodBadValue|好坏值}  
  │ │ │ ├ {BestQuality|最佳}  
  │ │ │ ├ {flawless|无疵}  
  │ │ │ ├ {HighQuality|优质}  
  │ │ │ ├ {fantastic|非常好}  
  │ │ │ ├ {atoxic|无毒}  
  │ │ │ ├ {inferior|劣质}  
  │ │ │ ├ {refined|精}  
  │ │ │ ├ {crude|陋}  
  │ │ │ ├ {mediocre|可}  
  │ │ │ ├ {great|伟}  
  │ │ │ ├ {negligible|渺}  
  │ │ │ ├ {durable|牢}  
  │ │ │ └ {poisonous|有毒}  
  │ │ ├ {SuitabilityValue|适宜性值}  
  │ │ │ ├ {suitable|适宜}  
  │ │ │ └ {unsuitable|不宜}  
  │ │ ├ {FertilityValue|地力值}  
  │ │ │ ├ {fertile|沃}  
  │ │ │ └ {barren|瘠}  
  │ │ └ {ProgressivityValue|先进性值}  
  │ │   ├ {progressive|先进}  
  │ │   └ {regressive|落后}  
  │ ├ {EasinessValue|难易值}  
  │ │ ├ {easy|易}  
  │ │ └ {difficult|难}  
  │ ├ {EffortfulnessValue|艰苦性值}  
  │ │ ├ {effortful|费力}  
  │ │ └ {effortless|不费力}  
  │ ├ {SoundQualityValue|音质值}  
  │ │ ├ {euphonious|好听}  
  │ │ └ {cacophonic|难听}  
  │ ├ {ContentValue|内容值}  
  │ │ ├ {AbstractValue|抽象性值}  
  │ │ │ ├ {abstract|抽象}  
  │ │ │ └ {concrete|具体}  
  │ │ ├ {OrdinarinessValue|普通性值}  
  │ │ ├ {PeculiarityValue|特殊性值}  
  │ │ │ ├ {ProperName|专}  
  │ │ │ ├ {ordinary|普通}  
  │ │ │ ├ {extraordinary|不凡}  
  │ │ │ ├ {unique|独特}  
  │ │ │ └ {special|特别}  
  │ │ ├ {GeneralityValue|一般性值}  
  │ │ │ ├ {general|共通}  
  │ │ │ └ {specific|特定}  
  │ │ ├ {SubstantialityValue|充实性值}  
  │ │ │ ├ {substantial|充实}  
  │ │ │ └ {insubstantial|空洞}  
  │ │ ├ {AbstrusenessValue|深浅值}  
  │ │ │ ├ {profound|深奥}  
  │ │ │ └ {superficial|浅薄}  
  │ │ ├ {PopularityValue|通俗性值}  
  │ │ │ ├ {popular|通俗}  
  │ │ │ └ {classic|经典}  
  │ │ ├ {LucidityValue|清晰度值}  
  │ │ │ ├ {lucid|清晰}  
  │ │ │ └ {vague|含混}  
  │ │ ├ {InterestValue|趣味值}  
  │ │ │ ├ {interesting|趣}  
  │ │ │ └ {boring|乏}  
  │ │ ├ {ComplexityValue|复杂度值}  
  │ │ │ ├ {detailed|详}  
  │ │ │ ├ {concise|扼要}  
  │ │ │ ├ {simple|简}  
  │ │ │ └ {complicated|繁}  
  │ │ ├ {PurityValue|纯正度值}  
  │ │ │ ├ {pure|纯}  
  │ │ │ └ {mixed|杂}  
  │ │ ├ {TidinessValue|齐整性值}  
  │ │ │ ├ {neat|齐}  
  │ │ │ ├ {disorder|乱}  
  │ │ │ ├ {unattached|散}  
  │ │ │ ├ {trivial|琐}  
  │ │ │ └ {balanced|均衡}  
  │ │ ├ {LogicalityValue|逻辑性值}  
  │ │ │ ├ {logical|合逻辑}  
  │ │ │ └ {illogical|不合逻辑}  
