- {Attribute|属性}  
  ├ {Appearance|外观}  
  │ ├ {Palpability|有形性}  
  │ ├ {Form|形状}  
  │ ├ {GeoRegularity|形状规则性}  
  │ ├ {Symmetry|匀称性}  
  │ ├ {Curvature|弯度}  
  │ ├ {Evenness|平坦性}  
  │ ├ {Sharpness|锐利度}  
  │ ├ {Dimensionality|维}  
  │ ├ {Brightness|明暗}  
  │ ├ {Clearness|清浑}  
  │ ├ {Beauty|美丑}  
  │ ├ {Attractiveness|诱人性}  
  │ ├ {Resplendence|辉煌}  
  │ ├ {Pattern|样式}  
  │ ├ {SmoothFinish|光洁度}  
  │ ├ {Color|颜色}  
  │ ├ {Hue|浓淡}  
  │ ├ {Odor|气味}  
  │ ├ {Taste|味道}  
  │ ├ {Posture|姿势}  
  │ ├ {Scene|景象}  
  │ ├ {Cleanness|洁净}  
  │ ├ {Fatness|胖瘦}  
  │ ├ {Bearing|仪态}  
  │ │ ├ {Grace|典雅}  
  │ │ └ {Vulgarity|俗气}  
  │ ├ {Covering|外表}  
  │ │ └ {Packing|外包装}  
  │ ├ {Attire|装束}  
  │ ├ {Style|风格}  
  │ ├ {Demeanor|风度}  
  │ ├ {Countenance|表情}  
  │ └ {PhysicState|物理状态}  
  ├ {Measurement|量度}  
  │ ├ {Length|长度}  
  │ ├ {Stature|高矮}  
  │ ├ {Height|高度}  
  │ ├ {Size|尺寸}  
  │ ├ {Area|面积}  
  │ ├ {Width|宽度}  
  │ ├ {Depth|深度}  
  │ ├ {Thickness|厚度}  
  │ ├ {Fineness|粗细}  
  │ ├ {Slope|坡度}  
  │ ├ {Density|密度}  
  │ ├ {Tightness|松紧}  
  │ ├ {Hardness|硬度}  
  │ ├ {Concentration|浓度}  
  │ ├ {Weight|重量}  
  │ ├ {SoundVolume|音量}  
  │ ├ {Distance|距离}  
  │ ├ {Speed|速度}  
  │ ├ {Graduality|渐进性}  
  │ ├ {TimeLength|久暂}  
  │ ├ {Dampness|湿度}  
  │ ├ {Temperature|温度}  
  │ ├ {Price|价格}  
  │ ├ {Stickiness|黏度}  
  │ ├ {Earliness|迟早}  
  │ ├ {Volume|容积}  
  │ ├ {Bulk|体积}  
  │ ├ {PhysicsPower|功率}  
  │ ├ {ChargeQuantity|电量}  
  │ ├ {Voltage|电压}  
  │ ├ {Resistance|电阻}  
  │ ├ {Heat|热量}  
  │ └ {Angle|角度}  
  ├ {Property|特性}  
  │ ├ {Newness|新旧}  
  │ ├ {Age|年龄}  
  │ ├ {Quality|质量}  
  │ │ ├ {Trueness|真伪}  
  │ │ ├ {ProCon|肯定否定}  
  │ │ ├ {GoodBad|好坏}  
  │ │ ├ {Suitability|适宜性}  
  │ │ ├ {Fertility|地力}  
  │ │ └ {Progressivity|先进性}  
  │ ├ {Easiness|难易}  
  │ ├ {Effortfulness|艰苦性}  
  │ ├ {SoundQuality|音质}  
  │ ├ {Content|内容}  
  │ │ ├ {Abstract|抽象性}  
  │ │ ├ {Ordinariness|普通性}  
  │ │ ├ {Peculiarity|特殊性}  
  │ │ ├ {Generality|一般性}  
  │ │ ├ {Substantiality|充实性}  
  │ │ ├ {Abstruseness|深浅}  
  │ │ ├ {Popularity|通俗性}  
  │ │ ├ {Lucidity|清晰度}  
  │ │ ├ {Interest|趣味}  
  │ │ ├ {Complexity|复杂度}  
  │ │ ├ {Purity|纯正度}  
  │ │ ├ {Tidiness|齐整性}  
  │ │ ├ {Logicality|逻辑性}  
  │ │ ├ {Consistency|条理性}  
  │ │ ├ {Correctness|正误}  
  │ │ ├ {Reasonableness|合理性}  
  │ │ ├ {Obviousness|明显性}  
  │ │ ├ {Accuracy|准确性}  
  │ │ ├ {Reliability|可靠性}  
  │ │ └ {ClassifyLevel|密级}  
  │ ├ {Frequency|频度}  
  │ ├ {Degree|程度}  
  │ ├ {Range|幅度}  
  │ ├ {Behavior|举止}  
  │ │ ├ {Emotionality|感情特性}  
  │ │ ├ {Thriftiness|节俭性}  
  │ │ ├ {Deftness|灵巧性}  
  │ │ ├ {Adaptability|适应性}  
  │ │ ├ {Constancy|稳定性}  
  │ │ ├ {Sociality|社交性}  
  │ │ ├ {Publicity|公开性}  
  │ │ ├ {Frankness|直率性}  
  │ │ ├ {Severity|严厉性}  
  │ │ ├ {Properness|适当性}  
